,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,51.062198638916016,230.0,166.0,223.0,106.0,112.0,72.03699493408203,103.0,38.3,39.4,46.72108840942383,43.6
3,51.11296463012695,69.6,152.8482208251953,334.0,198.0,238.0,171.0,162.0,44.93620681762695,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,210.38198852539062,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,51.11381149291992,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,53.29725646972656,19.5,23.4,22.0,17.1
10,39.1,79.67432403564453,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,55.10181427001953
11,37.6,71.5,199.0,331.0,132.0,101.86431884765625,59.0,27.0,44.41718292236328,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,53.97708511352539,76.4,38.7,32.6,68.6
13,32.1,59.3,152.90480041503906,210.337890625,134.63279724121094,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,39.95170593261719,68.6,35.2
15,30.8,40.4,89.7,210.46810913085938,52.7,98.8,58.2,30.0,43.97524642944336,55.8,94.6,59.1
16,41.2,29.2,152.9811553955078,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,79.61873626708984,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.150028228759766,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,53.71156311035156,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,102.16926574707031,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,434.0,91.0,36.5,51.5,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,79.93254852294922,121.0,170.0,134.53062438964844,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,51.10539245605469,71.4,267.0,210.38128662109375,278.0,155.0,245.0,213.0,93.9,41.0035400390625,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,102.84325408935547,125.0,121.0,92.1,40.2,68.6,56.36030197143555
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,56.3360595703125
31,73.1,81.7,269.0,210.40757751464844,156.0,93.6,83.8,53.69567108154297,33.2,41.880985260009766,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,101.884033203125,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,44.85185623168945,22.5,21.0,34.2
35,25.1,23.3,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,152.90499877929688,211.0,62.9,118.0,60.40595245361328,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,210.3731689453125,94.3,102.1236801147461,84.7,53.72918701171875,29.6,29.0,27.0,56.1
