,0,1,2,3,4,5,6,7,8,9,10,11
0,16.7,73.3,50.5,72.2,45.5,37.6,22.6,16.3,18.5,12.9,14.086503017334078,14.2
1,23.498773942123588,48.3,64.8,53.9,134.0,38.5,53.7,20.93677379686976,86.8,30.9,16.1,26.169552147661825
2,56.4,60.3,92.2,86.7,52.33014471669227,27.7,31.772553762428704,46.4,15.6,13.5,14.3,21.620928252283054
3,21.832961352068278,14.0,47.9,112.0,68.3,88.7,57.2,38.7,18.8,18.843123864908396,63.5,36.3
4,23.4,20.8,146.0,67.9,100.0,37.2,59.5,32.5,22.6,38.3,43.1,21.57832089877443
5,44.1,14.3,36.5,78.14911886655577,69.2,43.11556956939185,51.9,18.591024214770894,14.1,13.1,12.9,13.2
6,19.251912300734684,26.2,54.5,56.9,44.4,40.4,23.6,16.531963381584834,10.9,10.0,9.3,8.7
7,8.59,11.9,17.9,45.6,118.0,79.5,47.4,16.2,14.1,16.7,15.8,18.5
8,11.2,11.3,23.5,149.0,54.852522827532624,85.6,51.4,17.9,14.2,10.8,15.6,18.7
9,27.9,20.7,64.5,135.0,31.0,15.8,22.1,15.8,9.5,9.5,8.8,8.0
10,11.2,33.2,24.5,78.13355967185002,53.6,47.5,17.9,12.2,8.9,9.0,11.1,13.4
11,13.7,17.8,51.51982211468556,134.0,53.3,55.8,21.3,18.172728881256766,16.0,10.3,9.0,16.9
12,9.44,27.9,61.7,73.4,50.0,24.4,16.7,21.8,14.52487054905706,17.1,14.3,31.5
13,19.410914123786878,27.4,55.96712851414764,34.0,29.4,36.9,20.1,10.3,10.4,11.4,26.3,21.8
14,21.790239881743354,10.3,27.2,27.1,68.5,56.2,42.2,37.1,16.2,23.7,26.3,13.0
15,9.22,24.112503122631644,54.66160377815163,78.65769526496746,24.4,43.4,28.6,14.4,12.8,28.9,52.8,22.8
16,19.8,13.0,65.4,110.0,51.9,21.0,23.1,23.8,55.7,17.9,18.8,61.0
17,37.6,36.3,66.5,88.0,55.9,41.4,20.4,18.817376460302075,9.6,15.3,13.4,18.1
18,22.11903416645655,42.9,56.9,69.5,79.3,40.4,23.7,14.4,25.4,16.7,26.8,119.0
19,21.903319038236937,16.4,26.4,86.4,65.0,22.9,18.5,11.9,55.4,36.4,21.6,42.6
20,21.9,28.8,45.8,89.0,93.5,51.6,37.1,41.0,53.0,63.3,27.6,37.1
21,34.3,26.1,31.4,88.6,62.6,119.0,71.4,21.4,18.48813121537905,54.6,19.38941473713699,20.0
22,22.041520102479744,23.4,105.0,181.0,73.4,36.18183218341979,27.4,18.5,13.8,13.9,14.3,20.26039289988311
23,15.6,28.5,117.0,77.50866195137627,30.2,14.6,26.2,19.09910957635203,13.6,9.7,9.9,17.222577741482887
24,21.57205888277023,20.1,80.0,72.8,29.1,29.1,48.1,19.1,55.3,29.7,40.6,18.1
25,22.522107050633867,95.7,58.832418849721236,46.6,29.3,36.5,24.1,18.934999843475442,29.9,44.7,18.85298922551691,22.4
26,20.516946976997986,13.9,55.08476031652787,75.7,33.1,13.0,17.8,15.3,9.85,21.0,23.0,9.93
27,8.7,24.744897539747086,92.9,113.0,51.5,20.5,19.9,31.5,16.6,19.8,39.3,21.983599656765413
28,19.2,32.5,88.1,136.0,56.067880493780905,33.3,83.1,68.6,24.8,15.6,15.4,24.0
29,26.5,26.5,53.08708666964049,205.0,62.9,108.0,45.8,21.11642601208428,31.1,15.0,29.0,16.0
30,44.6,70.1,76.6,37.1,33.5,26.8,18.3,18.1,54.2,18.935980215210837,52.7,40.5
31,30.9,23.0,57.487707872132866,137.0,67.2,32.7,44.5,24.4,15.4,16.6,19.9,19.26513728456637
32,26.4,43.7,56.27399466789882,76.1,22.5,41.7,28.3,23.1,11.4,18.1,19.2,26.9
33,67.1,53.0,70.9,84.9,57.063529935772344,66.8,75.4,35.2,25.3,19.1,24.7,23.101767476070865
34,20.48805463668593,21.6,43.5,62.9,49.708927974120996,30.4,35.6,21.1,11.2,10.0,13.269686203219445,12.1
35,9.6,8.0,29.8,77.3,40.3,57.9,10.9,8.4,7.9,8.7,9.8,9.8
36,9.6,15.7,40.3,87.9,22.0,54.5,29.85628162488492,19.422480042369312,19.4,16.374162431706058,14.3,19.93318804475632
37,22.7,33.5,32.9,30.0,26.0,22.8,37.8,18.3,10.9,12.5,10.4,14.2
