,0,1,2,3,4,5,6,7,8,9,10,11
0,100.0,352.0,254.0,458.0,284.0,170.0,133.0,109.0,98.7,80.8,117.01268235876148,99.0
1,73.8,229.0,387.0,254.0,342.3462089669001,267.0,291.0,150.65643163160337,247.0,191.0,85.5,138.0
2,327.0,465.0,265.0,437.0,303.0,292.0,221.0,233.0,116.0,102.0,99.0,161.8253657047228
3,87.0,173.51202127033793,202.0,499.0,344.8718180236262,486.0,323.0,148.9403805828991,121.0,183.0,254.0,290.0
4,192.0,198.77297327343106,665.0,307.0,522.0,207.0,143.0,168.0,141.0,151.0,184.0,418.0
5,323.0,126.0,314.0,352.8652678666129,406.0,206.0,170.78488436954413,154.0,86.7,71.8,85.18289761312542,68.1
6,74.0,161.0,174.0,275.0,180.0,154.0,137.0,93.7,57.2,50.0,39.7,45.1
7,48.2,71.7,275.3862454352105,203.0,421.0,310.0,207.0,104.0,110.35635182167404,96.1,67.4,82.1
8,58.1,104.0,365.0,432.0,351.3348025247967,364.0,277.0,96.7,86.6,49.2,64.4,81.5
9,138.0,126.0,196.0,398.0,185.0,181.5940648429226,115.0,81.8,43.5,42.9,39.9,32.9
10,73.8,143.0,93.0,386.0,337.0,306.0,88.0,57.0,37.2,38.8,42.7,69.8
11,67.9,115.0,295.0,479.0,271.0,303.0,117.0,55.5,69.6,55.0,45.5,70.2
12,51.6,57.6,204.0,222.0,286.0,187.0,118.0,98.7,154.0,98.1,82.4,114.0
13,76.0,139.49648058546651,170.0,312.7711997595103,129.0,164.0,99.0,50.6,45.4,57.1,88.0,85.0
14,75.5,48.7,270.94704225926654,104.0,290.0,312.0,244.0,210.0,85.9,136.0,134.0,89.0
15,73.7,96.8,193.13318197005242,309.0836805674719,129.0,172.0,113.0,64.2,56.7,94.1,151.0,88.0
16,67.7,62.3,202.13623555093557,395.0,232.35858283435354,100.0,68.3,68.5,91.37427506567272,78.5,83.2,175.0
17,155.0,128.0,240.59000461575377,294.0,214.0,244.0,107.0,61.4,65.9,77.0,70.9,82.6444167317253
18,180.81452572801845,158.95063273356445,167.0,209.0,342.0,212.00983911218168,152.0,85.8,122.0,100.0,131.0,216.0
19,345.0,127.0,174.0,303.0,336.0,132.0,103.0,141.88359052234512,222.0,164.0,142.06800026242954,224.0
20,182.0,133.0,202.0,307.9132394631822,430.0,240.0,198.0,270.0,225.0,229.0,135.0,182.9279957502347
21,243.0,145.0,156.0,331.0,291.0,526.0,441.0,143.0,166.0,259.0,278.0,124.0
22,189.76864374645132,232.0,496.0,361.74668499331653,456.0,243.0,240.0,149.0,121.0,908.0,921.0,137.0
23,105.0,257.0,388.0,674.0,223.0,92.5,95.7,67.2,90.9,84.05372100215567,123.23605663682093,47.0
24,57.9,146.53066188833142,222.0,255.0,188.0,136.0,148.8479672929833,152.0,263.0,183.0,121.70483232005188,135.0
25,157.58503086907197,320.0,233.0,154.0,124.0,132.0,92.0,241.0,126.01500204908386,154.0,239.0,116.0
26,210.0,176.65516853202428,166.0,255.0,186.0,85.0,71.4,110.27447714486709,53.7,107.0,111.0,157.45238339352204
27,91.7,194.0,343.0,499.0,249.0,181.0,103.0,98.00090407124956,78.9,105.0,177.0,224.0
28,130.0,143.0,437.0,637.0,531.0,286.0,194.00251742014214,157.04014806623442,121.12211537812162,122.0,107.0,172.0
29,195.0,167.0,438.0,362.4257854590009,336.0,279.1448369379704,244.0,216.0,210.0,86.6,106.0,92.0
30,148.0,269.0,296.0,167.0,199.0,153.52403648190187,94.5,87.9,169.0,159.0,226.0,200.0
31,118.0,140.0,368.0,430.0,316.0,199.0,145.0,121.0,73.2,105.0,93.1,212.0
32,120.0,176.0,303.0,277.0,147.0,152.0,119.32241004867804,101.00877314956342,63.4,74.4,92.13253834386255,112.0
33,348.0,225.0,239.0,334.0,318.0,343.0,234.98647244085276,219.0,134.0,118.0,120.0,292.0
34,89.7694823307954,161.0,201.0,236.0,162.0,154.0,166.0,121.0,58.2,38.7,37.1,53.3
35,46.2,48.8,107.0,261.0,208.0,225.0,75.8,45.7,80.41707780999275,34.5,64.8678121000876,44.7
36,46.2,62.7,180.0,313.0,131.0,172.0,99.1,56.6,67.0,113.0,79.6,67.9
37,99.7,115.0,217.31686992387932,134.0,201.0,138.0,106.4991496431637,118.0,104.13832863534806,95.85847189851867,81.7,120.0
