,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,52.974711884105936,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,210.5434425018588,108.0,133.0,47.7,166.0,35.608516473080634,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,97.14613186878141,107.0,159.0,161.0
4,88.9,128.0,185.16182265970045,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,271.0574196369816,287.0,207.0,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,73.0663974098917,95.3,129.1685794794306,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,24.3
7,23.8,74.88607998201661,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,72.79638294454584,54.8,264.0,292.0,154.20994973487805,245.0,85.42917859323268,47.5,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,30.895472129639145,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,28.450977215055573,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,23.23745325671936,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,43.79447176711525,38.7,45.75533350322608,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,95.69638295474668,69.9,68.6,35.2
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,79.11789309461003,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,45.3,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,53.4728752033378
18,51.1,102.0,112.0,127.0,169.0,73.55186685095578,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,61.805737581063475,131.0,87.8,51.6,128.0
20,81.2,86.5,272.262122011571,286.0,221.0,131.0,102.0,128.0,121.0,69.8735508888761,70.0,106.35968904855811
21,141.0,93.5,95.7,210.0,156.0,170.34877039226285,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,125.0,97.9,59.1,48.7033483186884,43.4,46.9,68.8
23,46.4,71.36520418142234,288.0,427.5337216230817,91.0,36.5,51.5,46.00818035033008,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,101.0,100.59029332390688,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,74.85612004526739
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,72.8238047736954,92.8
29,96.6,81.9,300.0,536.0,230.48725885883326,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,95.15312006614285,93.2,137.0,123.0
31,66.56755663587067,81.7,269.0,309.0,156.0,93.6,63.8255904475047,55.4,33.2,48.7,45.8,141.0
32,73.1,118.0,177.0,182.0,55.1,88.3,73.1,50.2,26.7,43.1,68.37207246644547,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,246.0,119.0,67.5,52.5,74.07022410487545,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,67.12614303149714,78.1,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,25.8
36,26.2,40.3,104.15790513487569,211.0,62.9,62.29913435851247,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.63574002174024,27.0,56.1
