,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,37.16102585732628,39.7
1,31.1,128.0,157.3203983332663,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,42.81076940155478,39.4,36.3,43.6
3,31.7,69.6,139.0,334.0,198.0,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,94.2,74.3,67.8,94.4,234.0
5,182.0,68.0,193.0,287.0,207.0,80.0,122.0,59.87740688214251,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,19.9,48.809001402204885
7,23.8,38.0,137.61776340901275,133.0,263.0,175.0,129.0,59.8,46.6,54.2,40.3,51.6
8,45.5,54.8,264.0,292.0,282.0,106.28876863646337,155.0,54.99474213451659,32.5,27.2,37.4,47.3
9,81.2,71.6,153.0,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,19.7,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,47.9,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,135.7099788223244,74.9,58.9,82.6,42.8,20.3,22.8,25.4,41.644369300788554,50.0
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,98.6,34.8,69.9,68.6,64.14703170505744
15,30.8,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,45.275532560193774,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,98.46784322508375,45.3,41.6,83.8,35.2,39.5,132.0
17,48.78551718388755,79.7,128.0,178.0,109.0,114.0,47.8,44.027010681484384,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,43.90646173283623,196.0
19,158.0,52.3,103.0,200.0,167.0,106.22510300862666,55.7,57.75491531622808,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,131.0,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,47.2705920199427,48.15473848247025,169.0,66.9
22,74.2,78.80502177727426,332.0,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,288.0,207.46343555444565,91.0,36.5,69.88378242241505,27.7,32.5,25.6,22.6,28.7
24,54.769092087796096,52.7,186.0,149.0,76.5,72.0,160.0,66.5,41.26268896009029,47.4689739554571,100.0,75.8
25,95.0,238.0,172.0,101.0,62.0,71.6,55.3,160.0,78.4,95.2,172.0,56.8
26,123.0,58.5,145.85857657027032,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,43.0
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,82.1,45.1,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,109.31040345913647,84.3989310789334,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,148.46777934104946,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,58.57335605188676,177.0,156.88019251874908,87.9,86.5,86.3,47.8,42.9,112.0,93.2,137.0,123.0
31,73.1,81.7,149.73153312308722,309.0,156.0,93.6,76.99976720932371,55.4,33.2,48.7,45.8,54.03156459088918
32,52.78355390407829,118.0,177.0,182.0,55.1,93.25863343462007,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,144.7354790808408,219.0,190.0,194.0,246.0,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,50.67732721031378,80.1758381102431,78.1,184.0,104.0,105.17253170664895,30.2,21.3,17.2,20.8,37.91782319763779,25.8
36,51.833567558888525,40.3,122.0,190.3116132064124,62.9,118.0,70.11907674647918,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,75.5,77.0,94.3,67.6,84.7,46.9,29.6,29.0,27.0,56.1
