,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,204.58080728069365,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,112.94149110603698,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,166.0,223.0,106.0,112.0,75.7,103.0,38.3,39.4,36.3,58.8063759011479
3,65.85963324184286,69.6,139.0,334.0,198.0,238.0,171.0,162.0,61.28502650829343,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,127.12455536557067,104.0,79.08594947182314,94.2,74.3,67.8,50.53796106986135,234.0
5,182.0,68.0,193.0,287.0,123.96653931798323,80.0,122.0,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,97.0,93.1,71.9,56.6,27.3,25.2,43.35422209187298,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,47.78556952226673,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,87.33699208403957,47.5,32.5,27.2,37.4,47.3
9,81.2,83.20485522991699,143.93599866968836,264.0,75.0,56.5,59.1,40.1,19.5,23.4,22.0,17.1
10,60.63879001461744,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,25.7,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,78.92680009698275,27.0,34.0,38.66390530530036,19.7,37.8
12,28.6,47.1,135.13101368449276,144.0,152.0,108.01555170509687,47.9,44.152825988017085,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,74.9,58.9,82.6,42.8,20.3,22.8,25.4,52.0,61.3731879842733
14,45.9,26.5,51.1,47.0,163.0,137.0,120.0,51.785930134252965,34.8,69.9,50.3218381473015,35.2
15,56.598962419362685,40.4,89.7,132.0,52.7,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,79.51369636538178,53.99786199789112,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,77.7702760188408,112.0,127.0,169.0,107.0,53.8,30.0,52.8,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,107.83325887334523,55.7,46.4,53.41160291280025,87.8,51.6,128.0
20,81.2,86.5,127.0,286.0,221.0,137.96123095634488,102.0,128.0,121.0,133.0,70.0,111.0
21,141.0,93.5,95.7,210.0,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,332.0,412.0,262.0,113.60047882905242,97.9,59.1,48.2,43.4,46.9,68.8
23,46.4,118.0,157.16530725046584,434.0,91.0,107.05904429223267,51.5,27.7,32.5,25.6,43.90277073917184,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,77.91897833248032,172.0,101.0,62.0,104.71257547637012,55.3,160.0,78.4,95.2,58.539811667030435,56.8
26,123.0,58.5,121.0,170.0,79.7,33.9,39.9,39.5,22.2,54.1,61.1,62.58949524900801
27,45.8,106.0,239.0,333.0,106.0,65.8,42.4,52.36858331818191,48.77924225766124,45.88059019005959,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,118.20394251533673,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,51.73984155434283,93.2,137.0,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,56.368241130261566,49.8082817621223,48.7,45.8,141.0
32,57.3144265033561,118.0,177.0,202.1525305934035,55.1,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,123.6657747397846,194.0,90.2124576291065,119.0,53.41095878071828,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,39.29356185474086,22.5,21.0,62.704196672340075
35,25.1,23.3,136.97140117016255,184.0,104.0,131.0,30.2,21.3,17.2,20.8,26.5,58.52062225998692
36,26.2,40.3,122.0,211.0,124.86177495850933,118.0,53.1,27.6,40.9,59.2,42.4,30.5
37,60.4,79.0,148.54565285846863,208.27676895293177,94.3,67.6,84.7,46.9,34.84875246425724,29.0,27.0,56.1
