,0,1,2,3,4,5,6,7,8,9,10,11
0,41.3,203.0,131.0,232.0,129.0,102.0,70.5,53.7,47.3,35.9,53.8,39.7
1,31.1,128.0,218.0,138.0,345.0,108.0,133.0,47.7,166.0,80.1,36.8,91.4
2,186.0,230.0,144.58893915249624,175.54819666069488,106.0,112.0,75.7,57.667222619055586,38.3,39.4,57.5552885334018,43.6
3,31.7,69.6,139.0,334.0,186.74741880737557,238.0,171.0,162.0,50.9,107.0,159.0,161.0
4,88.9,128.0,445.0,181.0,297.0,104.0,95.9,97.47047391142864,74.3,67.8,94.4,234.0
5,182.0,68.0,139.47898710674713,174.70442421152907,207.0,80.0,104.6316636262364,85.6,44.2,42.0,41.9,45.7
6,46.3,95.3,140.0,153.0,96.73101399223243,94.40038682190139,71.9,56.6,27.3,25.2,28.455606418569303,24.3
7,23.8,38.0,65.4,133.0,263.0,175.0,129.0,59.8,46.6,54.2,60.96702254722655,51.6
8,45.5,54.8,264.0,292.0,282.0,245.0,155.0,47.5,32.5,27.2,37.4,49.54964418014986
9,81.2,71.6,153.0,175.45041635875566,75.0,56.5,59.1,40.1,32.59509281355572,23.4,22.0,17.1
10,39.1,90.9,61.5,270.0,153.0,144.0,41.7,30.6,15.4,20.0,40.79990681157359,41.2
11,37.6,71.5,199.0,331.0,132.0,158.0,59.0,27.0,34.0,24.6,34.449243231236935,37.8
12,28.6,47.1,138.0,144.0,152.0,52.2,78.24586783361245,47.4,76.4,38.7,32.6,68.6
13,32.1,59.3,97.3,188.48344028933388,58.9,82.6,42.8,20.3,22.8,25.4,52.0,50.0
14,45.9,26.5,145.5780195217803,47.0,163.0,137.0,120.0,98.6,56.419593447064706,69.9,68.6,35.2
15,30.8,94.73948541413176,89.7,132.0,109.89577791825076,98.8,58.2,30.0,18.5,55.8,94.6,59.1
16,41.2,29.2,131.0,262.0,110.0,43.3,56.13946641709308,41.6,83.8,35.2,39.5,132.0
17,96.0,79.7,128.0,178.0,109.0,114.0,47.8,27.9,27.2,33.7,28.7,36.8
18,51.1,102.0,112.0,217.0588990717088,140.51124685369325,107.0,53.8,30.0,86.76526496509727,37.8,58.9,196.0
19,158.0,52.3,103.0,200.0,167.0,71.8,55.7,46.4,131.0,87.8,51.6,128.0
20,81.2,86.5,127.0,190.44087155883525,221.0,131.0,102.0,128.0,84.59820866425711,56.69711050812587,70.0,136.37775576725278
21,53.98526308605375,93.5,95.7,258.58374554529604,156.0,393.0,273.0,69.2,85.7,158.0,169.0,66.9
22,74.2,107.0,262.5173152439256,412.0,262.0,125.0,97.9,59.1,48.2,43.4,46.9,61.67546111394643
23,46.4,118.0,288.0,434.0,91.0,128.9208440103733,54.33991262132145,27.7,32.5,25.6,22.6,28.7
24,34.2,52.7,186.0,149.0,76.5,72.0,160.0,66.5,145.0,90.7,100.0,75.8
25,95.0,238.0,172.0,154.97913766832392,62.0,71.6,126.47068196098263,85.56282043745568,78.4,104.70674140640263,172.0,121.34659055195667
26,123.0,58.5,121.0,170.0,100.58707823117233,33.9,39.9,39.5,22.2,39.02141210120431,61.1,43.0
27,45.8,106.0,239.0,333.0,147.43715952918666,65.8,42.4,82.1,92.2444903796482,49.8,81.8,111.0
28,55.6,71.4,267.0,320.0,278.0,155.0,245.0,213.0,93.9,54.3,51.3,92.8
29,96.6,81.9,300.0,536.0,164.0,297.0,125.0,121.0,92.1,40.2,68.6,45.3
30,102.0,177.0,185.0,87.9,86.5,86.3,47.8,42.9,112.0,57.33465153706588,71.12065520067112,123.0
31,73.1,81.7,269.0,309.0,156.0,93.6,83.8,55.4,87.56812904906364,48.7,45.8,141.0
32,73.1,118.0,144.72457097129484,182.0,92.529864752064,88.3,73.1,50.2,26.7,43.1,65.7,72.1
33,210.0,142.0,177.0,219.0,190.0,194.0,144.7954306153731,119.0,67.5,52.5,67.4,203.0
34,108.0,80.4,126.0,150.0,82.1,90.8,92.8,60.0,27.3,22.5,21.0,34.2
35,25.1,84.03107176609873,78.1,184.0,104.0,131.0,30.2,21.3,17.2,28.40989515413672,26.5,25.8
36,26.2,86.12492927642475,122.0,211.0,136.17414571517298,118.0,53.1,27.6,40.9,59.2,42.4,58.17360097453337
37,79.40122824924997,79.0,135.42118808491617,171.05068275024962,94.3,67.6,84.7,46.9,34.9921676210947,29.0,27.0,56.1
